Date,Temp_C,Rainfall_mm,Humidity
2024-11-17,11.890639206117106,0.0,35.68555480784734
2024-11-18,11.816177670264459,14.718070133968912,36.773479262904495
2024-11-19,8.517180665924066,0.0,37.306493888990666
2024-11-20,10.814039632908559,0.0,37.766161500229465
2024-11-21,11.229462660565137,0.0,38.06505402453074
2024-11-22,11.266111523157651,0.0,34.467829036177704
2024-11-23,9.012353534579542,0.0,43.29176206763018
2024-11-24,9.896121636730669,0.0,42.64794198153981
2024-11-25,13.79910862228018,0.0,42.67551562539323
2024-11-26,14.502294332610523,0.0,36.02892498546838
2024-11-27,10.463849408061257,0.0,43.16313462007554
2024-11-28,9.95841338381934,0.0,38.31938045257843
2024-11-29,9.380810551254665,0.0,42.01325985424732
2024-11-30,14.219699697980795,0.0,43.76269204276805
2024-12-01,12.822880211149899,0.0,43.171154673602196
2024-12-02,11.346114174145736,6.843224496903215,51.68738782098407
2024-12-03,11.473389306079,0.0,30.49959204019024
2024-12-04,13.79010702015259,0.0,45.1415998819911
2024-12-05,13.906637123050697,0.0,38.58244432957293
2024-12-06,14.922428472856586,0.0,32.15242706599519
2024-12-07,16.617625535883537,0.0,37.460350214946764
2024-12-08,13.86722469794104,0.0,44.911363911493396
2024-12-09,18.781008970650372,0.0,44.09515917520037
2024-12-10,11.697129261778258,0.0,42.05894769388513
2024-12-11,14.708713007219007,0.0,44.04628860338782
2024-12-12,12.013146761800114,0.0,38.21408943544691
2024-12-13,12.240240585422807,0.0,44.847565588425006
2024-12-14,18.564585027275744,0.0,45.01726055598911
2024-12-15,16.961638807766636,0.0,47.63697339010668
2024-12-16,14.84948397076572,1.590021157350525,51.589685151920186
2024-12-17,15.697176133730807,1.1789986986136702,48.4126655469053
2024-12-18,17.789637049276525,0.0,50.446098601079576
2024-12-19,17.897673059700132,0.044585297437252744,48.89594969557094
2024-12-20,19.942826742146707,0.0,40.51445733855154
2024-12-21,18.003535175754617,0.0,45.85865981537596
2024-12-22,18.818787896721798,3.6979462862470625,47.30895822955831
2024-12-23,21.25633082647976,0.0,45.3525563815291
2024-12-24,15.68484107639448,0.0,52.29236609395829
2024-12-25,15.907502644524874,0.0,51.14182153923446
2024-12-26,19.152365977597437,0.0,44.40158488950583
2024-12-27,21.14075190390073,0.0,49.902480654001415
2024-12-28,20.83781670657037,0.0,54.856184048193704
2024-12-29,21.357138388924728,0.0,46.28819568905456
2024-12-30,23.102188345787045,0.7670206811973873,43.592310680143584
